date_key,full_date,day,day_name,week,week_name,month,month_name,quarter,year,is_weekend,is_holiday
20260101,2026-01-01,1,Thursday,1,Week 1,1,January,Q1,2026,FALSE,TRUE
20260102,2026-01-02,2,Friday,1,Week 1,1,January,Q1,2026,FALSE,FALSE
20260103,2026-01-03,3,Saturday,1,Week 1,1,January,Q1,2026,TRUE,FALSE
20260104,2026-01-04,4,Sunday,1,Week 1,1,January,Q1,2026,TRUE,FALSE
20260105,2026-01-05,5,Monday,2,Week 2,1,January,Q1,2026,FALSE,FALSE
20260106,2026-01-06,6,Tuesday,2,Week 2,1,January,Q1,2026,FALSE,FALSE
20260107,2026-01-07,7,Wednesday,2,Week 2,1,January,Q1,2026,FALSE,FALSE
20260108,2026-01-08,8,Thursday,2,Week 2,1,January,Q1,2026,FALSE,FALSE
20260109,2026-01-09,9,Friday,2,Week 2,1,January,Q1,2026,FALSE,FALSE
20260110,2026-01-10,10,Saturday,2,Week 2,1,January,Q1,2026,TRUE,FALSE
20260111,2026-01-11,11,Sunday,2,Week 2,1,January,Q1,2026,TRUE,FALSE
20260112,2026-01-12,12,Monday,3,Week 3,1,January,Q1,2026,FALSE,FALSE
20260113,2026-01-13,13,Tuesday,3,Week 3,1,January,Q1,2026,FALSE,FALSE
20260114,2026-01-14,14,Wednesday,3,Week 3,1,January,Q1,2026,FALSE,FALSE
20260115,2026-01-15,15,Thursday,3,Week 3,1,January,Q1,2026,FALSE,FALSE
20260116,2026-01-16,16,Friday,3,Week 3,1,January,Q1,2026,FALSE,FALSE
20260117,2026-01-17,17,Saturday,3,Week 3,1,January,Q1,2026,TRUE,FALSE
20260118,2026-01-18,18,Sunday,3,Week 3,1,January,Q1,2026,TRUE,FALSE
20260119,2026-01-19,19,Monday,4,Week 4,1,January,Q1,2026,FALSE,FALSE
20260120,2026-01-20,20,Tuesday,4,Week 4,1,January,Q1,2026,FALSE,FALSE
20260121,2026-01-21,21,Wednesday,4,Week 4,1,January,Q1,2026,FALSE,FALSE
20260122,2026-01-22,22,Thursday,4,Week 4,1,January,Q1,2026,FALSE,FALSE
20260123,2026-01-23,23,Friday,4,Week 4,1,January,Q1,2026,FALSE,FALSE
20260124,2026-01-24,24,Saturday,4,Week 4,1,January,Q1,2026,TRUE,FALSE
20260125,2026-01-25,25,Sunday,4,Week 4,1,January,Q1,2026,TRUE,FALSE
20260126,2026-01-26,26,Monday,5,Week 5,1,January,Q1,2026,FALSE,FALSE
20260127,2026-01-27,27,Tuesday,5,Week 5,1,January,Q1,2026,FALSE,FALSE
20260128,2026-01-28,28,Wednesday,5,Week 5,1,January,Q1,2026,FALSE,FALSE
20260129,2026-01-29,29,Thursday,5,Week 5,1,January,Q1,2026,FALSE,FALSE
